"","ninjured","night","weekend","intersection","type1","type2","type3","acc1","acc2","rule"
"81",0,0,1,0,1,0,0,0,1,1
"1848",0,1,0,0,1,0,0,0,1,1
"4008",0,1,1,0,1,0,0,0,1,1
"418",0,1,0,0,1,0,0,1,0,1
"2443",4,1,1,0,1,0,0,1,0,1
"257",0,1,1,1,1,0,0,0,0,1
"464",0,0,0,0,1,0,0,0,1,1
"3440",0,1,1,0,1,0,0,0,1,1
"2403",0,1,1,0,1,0,0,0,1,1
"2503",0,1,1,0,1,0,0,0,1,1
"974",0,0,1,1,1,0,0,0,0,1
"3030",0,0,0,0,1,0,0,0,1,1
"588",0,1,0,1,1,0,0,0,1,1
"3130",0,1,0,0,1,0,0,0,1,1
"2991",2,1,0,0,1,0,0,1,0,0
"1065",0,1,1,0,1,0,0,0,1,1
"545",0,1,0,1,1,0,0,1,0,0
"2178",0,1,0,0,1,0,0,0,0,1
"3893",0,0,1,0,1,0,0,0,0,1
"2596",4,1,1,1,1,0,0,1,0,0
"2249",0,1,0,0,1,0,0,0,1,1
"918",0,1,0,1,1,0,0,0,1,1
"3337",0,1,0,0,1,0,0,0,1,1
"3252",0,1,1,0,1,0,0,0,1,1
"3467",0,1,1,0,1,0,0,0,0,1
"3540",2,1,0,1,1,0,0,1,0,0
"2308",14,1,1,0,1,0,0,1,0,1
"3818",0,1,0,0,1,0,0,0,0,0
"1050",0,1,1,0,1,0,0,0,1,1
"379",4,1,0,0,1,0,0,1,0,0
"1498",0,0,0,1,1,0,0,0,1,1
"1354",0,0,0,0,1,0,0,1,0,0
"3303",0,0,0,0,1,0,0,0,1,1
"906",10,0,1,1,1,0,0,1,0,0
"3276",0,1,1,0,1,0,0,0,1,1
"2762",2,1,1,0,1,0,0,0,0,1
"1160",0,1,0,1,1,0,0,1,0,1
"3018",0,1,0,0,1,0,0,0,1,1
"1259",0,1,1,0,1,0,0,1,0,1
"291",0,1,0,0,1,0,0,0,0,1
"1638",0,1,0,0,1,0,0,0,0,1
"1331",0,0,0,0,1,0,0,1,0,0
"1997",7,0,1,0,1,0,0,1,0,1
"1241",0,0,1,0,1,0,0,0,1,1
"2926",0,1,0,1,1,0,0,1,0,1
"1117",0,1,0,1,1,0,0,0,1,1
"2713",0,1,0,1,1,0,0,0,1,1
"1958",0,1,1,1,1,0,0,0,1,1
"3703",0,0,0,1,1,0,0,0,1,1
"4006",0,1,1,0,1,0,0,0,1,1
"3927",6,1,1,0,1,0,0,0,0,1
"3146",4,0,1,0,1,0,0,0,0,1
"1802",0,1,0,0,1,0,0,0,1,1
"3522",2,0,1,0,1,0,0,0,1,0
"3780",0,0,0,0,1,0,0,0,0,1
"4108",0,1,0,0,1,0,0,0,1,0
"3886",0,1,0,0,1,0,0,0,1,0
"3121",0,0,1,0,1,0,0,0,1,1
"52",0,0,0,0,1,0,0,0,1,1
"2877",0,1,0,0,1,0,0,1,0,1
"546",0,1,0,0,1,0,0,0,1,1
"3208",0,0,0,1,1,0,0,0,0,1
"1552",0,0,1,1,1,0,0,0,1,0
"3192",6,0,0,0,1,0,0,1,0,0
"3560",6,0,1,0,1,0,0,1,0,1
"1148",0,0,0,0,1,0,0,0,0,1
"1322",0,1,1,0,1,0,0,0,1,1
"1919",0,0,0,0,1,0,0,1,0,0
"3929",0,0,0,1,1,0,0,0,1,0
"3879",0,1,0,0,1,0,0,0,1,1
"2094",0,1,0,0,1,0,0,1,0,1
"145",0,0,0,0,1,0,0,0,0,1
"3433",0,1,0,1,1,0,0,0,1,1
"1083",0,0,0,1,1,0,0,1,0,0
"332",0,1,0,0,1,0,0,1,0,1
"1559",0,0,0,0,1,0,0,0,1,0
"2515",0,0,1,1,1,0,0,0,1,1
"2139",0,1,0,0,1,0,0,0,1,1
"3257",0,1,1,1,1,0,0,0,1,1
"3349",0,1,0,0,1,0,0,0,1,1
"815",0,1,0,0,1,0,0,0,1,1
"3774",0,1,1,1,1,0,0,0,1,1
"811",0,1,1,0,1,0,0,0,0,1
"2657",0,1,1,0,1,0,0,0,0,1
"1852",0,1,0,0,1,0,0,0,1,1
"1392",0,0,0,1,1,0,0,0,1,1
"2881",0,0,1,1,1,0,0,1,0,0
"1998",0,1,0,0,1,0,0,1,0,0
"2219",0,0,0,1,1,0,0,0,1,0
"3799",2,0,0,0,1,0,0,1,0,1
"383",0,1,0,1,1,0,0,0,1,0
"3177",0,0,0,0,1,0,0,0,1,1
"1553",4,0,1,0,1,0,0,1,0,0
"2207",4,0,0,1,1,0,0,1,0,0
"3370",0,1,0,1,1,0,0,0,1,1
"1768",0,1,0,1,1,0,0,1,0,0
"744",6,1,0,0,1,0,0,1,0,0
"1970",0,1,0,1,1,0,0,0,0,1
"42",0,0,1,1,1,0,0,1,0,1
"2198",0,1,0,1,1,0,0,0,1,0
"680",0,1,0,1,1,0,0,0,1,1
"598",0,1,0,1,1,0,0,0,1,1
"1913",0,0,1,0,1,0,0,0,1,0
"2407",6,1,0,0,1,0,0,1,0,0
"3287",0,1,0,0,1,0,0,1,0,1
"1825",0,0,1,0,1,0,0,0,1,1
"4043",0,1,0,0,1,0,0,0,1,1
"1876",10,0,1,0,1,0,0,1,0,0
"3203",0,0,0,1,1,0,0,0,1,1
"3717",0,1,1,1,1,0,0,0,0,1
"3853",0,1,1,0,1,0,0,0,0,0
"3517",0,0,1,0,1,0,0,1,0,1
"3582",2,0,0,0,1,0,0,1,0,1
"3710",0,1,1,0,1,0,0,0,1,1
"1580",2,0,0,0,1,0,0,1,0,0
"1570",5,0,0,0,1,0,0,1,0,0
"1385",2,1,0,0,1,0,0,1,0,1
"1428",0,1,0,0,1,0,0,0,1,1
"708",0,1,0,1,1,0,0,1,0,1
"3683",0,1,0,1,1,0,0,0,1,1
"755",0,0,0,0,1,0,0,0,0,1
"3084",0,1,0,0,1,0,0,0,1,1
"1484",0,1,0,0,1,0,0,0,1,1
"1121",0,1,1,0,1,0,0,0,1,1
"351",0,0,0,0,1,0,0,0,1,1
"916",0,1,0,1,1,0,0,1,0,1
"3939",0,0,0,0,1,0,0,0,1,0
"62",0,1,0,0,1,0,0,0,1,1
"451",8,0,0,0,1,0,0,1,0,0
"1027",2,1,0,1,1,0,0,1,0,0
"502",0,0,0,0,1,0,0,0,1,1
"1996",2,1,1,0,1,0,0,1,0,0
"2601",0,1,0,0,1,0,0,0,1,1
"69",4,0,0,0,1,0,0,1,0,0
"2059",0,1,1,0,1,0,0,0,1,1
"2056",0,1,1,0,1,0,0,0,1,1
"2822",0,1,0,1,1,0,0,0,1,1
"647",0,1,0,0,1,0,0,0,1,1
"2757",0,0,0,1,1,0,0,0,1,0
"2036",0,1,0,0,1,0,0,0,1,1
"2050",0,0,0,0,1,0,0,0,1,1
"2160",0,0,0,0,1,0,0,1,0,1
"1648",2,0,1,0,1,0,0,0,0,1
"1637",0,1,0,1,1,0,0,0,1,1
"751",2,0,0,1,1,0,0,1,0,1
"1827",0,0,1,0,1,0,0,1,0,1
"2344",0,1,1,0,1,0,0,0,0,1
"3543",0,1,0,0,1,0,0,0,1,0
"2009",0,1,1,0,1,0,0,0,1,1
"3797",0,1,0,1,1,0,0,0,1,0
"3635",8,1,0,1,1,0,0,1,0,0
"3565",2,0,1,0,1,0,0,0,0,1
"59",0,1,0,0,1,0,0,0,1,1
"2742",0,1,0,0,1,0,0,1,0,1
"860",0,1,0,0,1,0,0,1,0,0
"1649",0,0,0,1,1,0,0,1,0,1
"3183",2,1,1,1,1,0,0,0,0,1
"3078",0,1,0,0,1,0,0,0,1,0
"3466",0,1,0,0,1,0,0,0,1,1
"1090",0,0,1,0,1,0,0,0,0,1
"3080",0,1,1,0,1,0,0,1,0,0
"3734",1,1,1,1,1,0,0,1,0,1
"1912",2,0,0,0,1,0,0,0,1,0
"585",2,0,0,0,1,0,0,1,0,0
"1838",0,0,0,0,1,0,0,0,1,1
"3820",2,1,0,0,1,0,0,0,1,1
"3943",0,0,1,0,1,0,0,0,1,1
"2971",0,1,1,0,1,0,0,0,1,1
"153",0,0,1,0,1,0,0,1,0,0
"3091",0,0,0,0,1,0,0,0,1,0
"3898",0,1,0,1,1,0,0,0,1,0
"2475",0,1,0,0,1,0,0,0,1,1
"1266",0,1,0,0,1,0,0,0,1,1
"3356",0,0,1,0,1,0,0,0,1,1
"1208",0,1,0,1,1,0,0,0,1,1
"2473",6,0,0,0,1,0,0,1,0,0
"68",4,1,0,0,1,0,0,1,0,0
"2796",0,1,0,0,1,0,0,1,0,1
"1969",0,1,0,0,1,0,0,0,0,1
"1613",0,0,0,0,1,0,0,1,0,0
"3038",0,0,0,0,1,0,0,0,1,1
"1935",0,1,1,0,1,0,0,0,1,0
"1790",0,1,1,0,1,0,0,0,0,1
"1184",0,1,0,0,1,0,0,0,1,1
"631",0,1,1,0,1,0,0,0,0,1
"1730",0,1,1,0,1,0,0,0,0,1
"2119",0,1,0,0,1,0,0,1,0,0
"116",0,1,1,1,1,0,0,0,0,1
"71",2,1,1,0,1,0,0,0,1,1
"2523",0,0,0,0,1,0,0,0,1,0
"527",0,0,1,0,1,0,0,0,1,1
"1489",0,1,1,0,1,0,0,0,1,1
"3455",0,1,1,0,1,0,0,0,1,1
"2764",0,1,0,1,1,0,0,0,1,0
"550",0,0,0,1,1,0,0,0,1,1
"1404",0,0,0,0,1,0,0,0,1,1
"2557",3,1,0,1,1,0,0,0,1,1
"3348",0,1,1,1,1,0,0,0,1,1
"1079",4,1,0,1,1,0,0,1,0,0
"4032",0,1,1,0,1,0,0,0,1,1
"3472",0,0,0,0,1,0,0,1,0,0
"1881",0,1,0,0,1,0,0,0,1,1
"2375",4,0,1,1,1,0,0,0,0,1
"194",2,1,0,1,1,0,0,1,0,0
"4057",18,1,0,0,1,0,0,1,0,1
"902",0,0,0,0,1,0,0,0,1,0
"2556",0,1,1,0,1,0,0,0,1,0
"766",0,1,0,0,1,0,0,1,0,1
"430",0,0,1,0,1,0,0,0,1,1
"2753",0,1,0,1,1,0,0,0,1,1
"962",0,0,1,0,1,0,0,1,0,1
"320",2,0,0,1,1,0,0,1,0,1
"2794",0,1,1,0,1,0,0,0,1,1
"425",0,1,1,0,1,0,0,0,1,1
"2417",2,1,0,0,1,0,0,1,0,0
"1933",2,1,0,1,1,0,0,0,1,0
"3361",0,1,0,0,1,0,0,0,1,1
"3113",0,1,1,1,1,0,0,0,1,1
"2000",0,1,0,1,1,0,0,0,1,1
"1971",0,1,0,0,1,0,0,0,1,0
"2804",0,0,0,0,1,0,0,0,1,1
"596",4,0,1,0,1,0,0,0,0,1
"2639",0,1,0,0,1,0,0,0,1,1
"986",10,0,0,0,1,0,0,1,0,1
"130",0,0,0,0,1,0,0,0,0,1
"384",0,0,0,1,1,0,0,0,1,1
"2957",4,0,1,0,1,0,0,0,0,0
"3674",0,1,1,0,1,0,0,0,1,1
"3974",0,1,0,0,1,0,0,0,0,1
"327",0,0,0,0,1,0,0,0,0,1
"424",2,1,0,1,1,0,0,0,0,0
"2598",0,0,0,0,1,0,0,0,1,1
"1380",0,0,0,0,1,0,0,0,1,1
"2226",2,1,0,0,1,0,0,1,0,1
"1953",2,1,0,1,1,0,0,0,1,1
"373",3,0,0,1,1,0,0,1,0,1
"3270",2,0,0,0,1,0,0,1,0,0
"2935",0,1,1,0,1,0,0,0,1,0
"1545",12,1,0,1,1,0,0,1,0,0
"2289",0,1,1,0,1,0,0,0,1,0
"2297",2,1,1,1,1,0,0,1,0,1
"235",0,0,0,1,1,0,0,0,1,0
"216",0,1,0,1,1,0,0,0,1,1
"3662",0,1,0,0,1,0,0,0,1,1
"2152",0,1,1,0,1,0,0,0,1,1
"1238",0,0,1,1,1,0,0,1,0,0
"3168",0,0,1,0,1,0,0,1,0,1
"3718",0,1,1,0,1,0,0,0,1,1
"3858",4,1,0,0,1,0,0,1,0,1
"89",0,1,0,0,1,0,0,0,0,1
"1092",0,0,0,0,1,0,0,1,0,0
"1087",0,1,0,1,1,0,0,0,1,1
"2159",0,1,1,0,1,0,0,0,1,1
"1589",0,1,0,1,1,0,0,1,0,0
"3158",0,0,0,1,1,0,0,0,1,0
"391",0,1,0,1,1,0,0,1,0,0
"2163",0,1,0,0,1,0,0,0,1,1
"706",0,1,1,0,1,0,0,0,1,1
"2445",0,0,0,0,1,0,0,0,0,1
"4023",0,0,0,0,1,0,0,0,0,1
"455",0,0,0,1,1,0,0,0,1,0
"1665",0,1,0,0,1,0,0,0,1,1
"474",2,0,1,1,1,0,0,1,0,0
"2543",2,0,0,0,1,0,0,1,0,0
"411",0,1,0,0,1,0,0,0,1,1
"2429",0,0,0,0,1,0,0,0,0,1
"1814",0,1,1,0,1,0,0,0,1,1
"2703",6,0,0,0,1,0,0,1,0,1
"126",2,0,0,1,1,0,0,1,0,1
"2347",0,1,0,0,1,0,0,0,1,1
"1245",0,0,0,0,1,0,0,0,0,1
"1503",2,0,1,0,1,0,0,1,0,1
"282",6,0,0,0,1,0,0,1,0,1
"3803",0,1,0,1,1,0,0,0,1,1
"698",2,1,0,0,1,0,0,1,0,1
"167",2,0,0,0,1,0,0,0,1,1
"3110",0,1,0,0,1,0,0,0,0,1
"2252",2,1,0,0,1,0,0,1,0,1
"247",2,1,1,1,1,0,0,0,0,1
"1618",0,0,1,0,1,0,0,1,0,1
"2244",2,1,0,0,1,0,0,0,0,1
"1751",0,1,0,0,1,0,0,0,1,1
"1279",0,1,0,0,1,0,0,0,1,1
"990",4,0,0,1,1,0,0,1,0,0
"482",0,1,1,0,1,0,0,0,0,1
"40",6,1,0,0,1,0,0,1,0,0
"301",4,0,1,1,1,0,0,1,0,0
"483",0,0,0,1,1,0,0,0,1,1
"2949",0,1,1,1,1,0,0,0,1,1
"210",0,0,0,0,1,0,0,0,1,1
"3616",0,1,0,0,1,0,0,1,0,1
"2775",0,1,0,0,1,0,0,0,1,1
"1783",2,1,1,0,1,0,0,0,0,0
"3991",0,1,0,1,1,0,0,1,0,1
"3248",0,0,0,0,1,0,0,0,1,0
"3934",0,1,0,1,1,0,0,0,1,1
"2336",4,0,1,0,1,0,0,0,0,1
"1562",0,0,0,0,1,0,0,0,1,1
"2809",0,1,0,1,1,0,0,0,1,0
"3821",2,1,0,1,1,0,0,1,0,1
